[INFO] Scanning for projects...
Progress (4): 88 kB | 63/225 kB | 64/218 kB | 0.3/1.5 MB
Progress (4): 88 kB | 63/225 kB | 64/218 kB | 0.3/1.5 MB
Progress (4): 88 kB | 63/225 kB | 64/218 kB | 0.3/1.5 MB
Progress (4): 88 kB | 63/225 kB | 64/218 kB | 0.4/1.5 MB
Progress (4): 88 kB | 63/225 kB | 64/218 kB | 0.4/1.5 MB
Progress (4): 88 kB | 63/225 kB | 64/218 kB | 0.4/1.5 MB
Progress (4): 88 kB | 63/225 kB | 64/218 kB | 0.4/1.5 MB
Progress (4): 88 kB | 63/225 kB | 64/218 kB | 0.4/1.5 MB
Progress (4): 88 kB | 63/225 kB | 64/218 kB | 0.4/1.5 MB
Progress (4): 88 kB | 63/225 kB | 64/218 kB | 0.4/1.5 MB
Progress (4): 88 kB | 63/225 kB | 64/218 kB | 0.4/1.5 MB
Progress (4): 88 kB | 63/225 kB | 64/218 kB | 0.4/1.5 MB
Progress (4): 88 kB | 63/225 kB | 64/218 kB | 0.4/1.5 MB
Progress (4): 88 kB | 63/225 kB | 64/218 kB | 0.4/1.5 MB
Progress (4): 88 kB | 63/225 kB | 64/218 kB | 0.4/1.5 MB
Progress (4): 88 kB | 63/225 kB | 64/218 kB | 0.5/1.5 MB
Progress (4): 88 kB | 63/225 kB | 64/218 kB | 0.5/1.5 MB
Progress (4): 88 kB | 63/225 kB | 64/218 kB | 0.5/1.5 MB
Progress (4): 88 kB | 63/225 kB | 64/218 kB | 0.5/1.5 MB
Progress (4): 88 kB | 63/225 kB | 64/218 kB | 0.5/1.5 MB
Progress (4): 88 kB | 63/225 kB | 64/218 kB | 0.5/1.5 MB
Progress (4): 88 kB | 63/225 kB | 64/218 kB | 0.5/1.5 MB
Progress (4): 88 kB | 63/225 kB | 64/218 kB | 0.5/1.5 MB
Progress (4): 88 kB | 63/225 kB | 64/218 kB | 0.5/1.5 MB
Progress (4): 88 kB | 63/225 kB | 64/218 kB | 0.5/1.5 MB
                                                        
Downloaded from jcenter: https://jcenter.bintray.com/org/parboiled/parboiled-java/1.3.2/parboiled-java-1.3.2.jar (88 kB at 38 kB/s)
Progress (3): 63/225 kB | 64/218 kB | 0.5/1.5 MB
                                                
Downloading from jcenter: https://jcenter.bintray.com/com/github/httl/httl-springmvc/1.0.11/httl-springmvc-1.0.11.jar
Progress (3): 63/225 kB | 64/218 kB | 0.5/1.5 MB
Progress (3): 63/225 kB | 64/218 kB | 0.5/1.5 MB
Progress (3): 63/225 kB | 64/218 kB | 0.6/1.5 MB
Progress (3): 67/225 kB | 64/218 kB | 0.6/1.5 MB
Progress (3): 67/225 kB | 64/218 kB | 0.6/1.5 MB
Progress (3): 72/225 kB | 64/218 kB | 0.6/1.5 MB
Progress (3): 72/225 kB | 64/218 kB | 0.6/1.5 MB
Progress (3): 76/225 kB | 64/218 kB | 0.6/1.5 MB
Progress (3): 76/225 kB | 64/218 kB | 0.6/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.6/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.6/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.6/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.6/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.6/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.6/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.6/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.6/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.6/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.7/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.7/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.7/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.7/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.7/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.7/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.7/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.7/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.7/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.7/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.7/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.7/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.8/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.8/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.8/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.8/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.8/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.8/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.8/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.8/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.8/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.8/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.8/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.8/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.9/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.9/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.9/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.9/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.9/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.9/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.9/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.9/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.9/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.9/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.9/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 0.9/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 1.0/1.5 MB
Progress (3): 80/225 kB | 64/218 kB | 1.0/1.5 MB
Progress (3): 84/225 kB | 64/218 kB | 1.0/1.5 MB
Progress (3): 84/225 kB | 64/218 kB | 1.0/1.5 MB
Progress (3): 88/225 kB | 64/218 kB | 1.0/1.5 MB
Progress (3): 88/225 kB | 64/218 kB | 1.0/1.5 MB
Progress (3): 92/225 kB | 64/218 kB | 1.0/1.5 MB
Progress (3): 92/225 kB | 64/218 kB | 1.0/1.5 MB
Progress (3): 96/225 kB | 64/218 kB | 1.0/1.5 MB
Progress (3): 96/225 kB | 64/218 kB | 1.0/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.0/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.0/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.0/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.0/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.0/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.0/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.0/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.0/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.1/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.1/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.1/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.1/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.1/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.1/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.1/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.1/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.1/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.1/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.1/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.1/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.2/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.2/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.2/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.2/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.2/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.2/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.2/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.2/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.2/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.2/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.2/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.2/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.3/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.3/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.3/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.3/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.3/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.3/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.3/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.3/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.3/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.3/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.3/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.3/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.4/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.4/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.4/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.4/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.4/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.4/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.4/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.4/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.4/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.4/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.4/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.4/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.4/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.5/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.5/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.5/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.5/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.5/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.5/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.5/1.5 MB
Progress (3): 99/225 kB | 64/218 kB | 1.5/1.5 MB
Progress (3): 99/225 kB | 68/218 kB | 1.5/1.5 MB
Progress (3): 99/225 kB | 72/218 kB | 1.5/1.5 MB
Progress (3): 99/225 kB | 76/218 kB | 1.5/1.5 MB
Progress (3): 99/225 kB | 80/218 kB | 1.5/1.5 MB
Progress (3): 99/225 kB | 80/218 kB | 1.5/1.5 MB
Progress (3): 99/225 kB | 80/218 kB | 1.5 MB    
Progress (3): 99/225 kB | 84/218 kB | 1.5 MB
Progress (3): 99/225 kB | 88/218 kB | 1.5 MB
Progress (3): 99/225 kB | 92/218 kB | 1.5 MB
Progress (3): 99/225 kB | 97/218 kB | 1.5 MB
                                            
Downloaded from jcenter: https://jcenter.bintray.com/org/freemarker/freemarker/2.3.28/freemarker-2.3.28.jar (1.5 MB at 644 kB/s)
Progress (2): 99/225 kB | 101/218 kB
Progress (2): 99/225 kB | 105/218 kB
Progress (2): 99/225 kB | 109/218 kB
Progress (2): 99/225 kB | 113/218 kB
Progress (2): 99/225 kB | 117/218 kB
Progress (2): 99/225 kB | 121/218 kB
Progress (2): 99/225 kB | 125/218 kB
Progress (2): 99/225 kB | 129/218 kB
Progress (2): 99/225 kB | 133/218 kB
                                    
Downloading from jcenter: https://jcenter.bintray.com/com/github/httl/httl/1.0.11/httl-1.0.11.jar
Progress (2): 99/225 kB | 137/218 kB
Progress (2): 99/225 kB | 142/218 kB
Progress (2): 99/225 kB | 146/218 kB
Progress (2): 99/225 kB | 150/218 kB
Progress (2): 99/225 kB | 154/218 kB
Progress (2): 99/225 kB | 158/218 kB
Progress (2): 99/225 kB | 162/218 kB
Progress (2): 99/225 kB | 166/218 kB
Progress (2): 99/225 kB | 168/218 kB
Progress (2): 99/225 kB | 172/218 kB
Progress (2): 99/225 kB | 176/218 kB
Progress (2): 99/225 kB | 180/218 kB
Progress (2): 99/225 kB | 185/218 kB
Progress (2): 99/225 kB | 189/218 kB
Progress (2): 99/225 kB | 193/218 kB
Progress (2): 99/225 kB | 197/218 kB
Progress (2): 99/225 kB | 201/218 kB
Progress (2): 99/225 kB | 203/218 kB
Progress (2): 99/225 kB | 207/218 kB
Progress (2): 99/225 kB | 211/218 kB
Progress (2): 99/225 kB | 215/218 kB
Progress (2): 99/225 kB | 218 kB    
Progress (2): 103/225 kB | 218 kB
Progress (2): 107/225 kB | 218 kB
Progress (2): 111/225 kB | 218 kB
Progress (2): 115/225 kB | 218 kB
Progress (2): 119/225 kB | 218 kB
Progress (2): 123/225 kB | 218 kB
Progress (2): 127/225 kB | 218 kB
Progress (2): 131/225 kB | 218 kB
Progress (2): 133/225 kB | 218 kB
Progress (2): 137/225 kB | 218 kB
Progress (2): 142/225 kB | 218 kB
Progress (2): 146/225 kB | 218 kB
Progress (2): 150/225 kB | 218 kB
Progress (2): 154/225 kB | 218 kB
Progress (2): 158/225 kB | 218 kB
Progress (2): 162/225 kB | 218 kB
Progress (2): 166/225 kB | 218 kB
Progress (2): 168/225 kB | 218 kB
Progress (2): 172/225 kB | 218 kB
Progress (2): 176/225 kB | 218 kB
Progress (2): 180/225 kB | 218 kB
Progress (2): 185/225 kB | 218 kB
Progress (2): 189/225 kB | 218 kB
Progress (2): 193/225 kB | 218 kB
Progress (2): 197/225 kB | 218 kB
Progress (2): 201/225 kB | 218 kB
Progress (2): 203/225 kB | 218 kB
Progress (2): 207/225 kB | 218 kB
Progress (2): 211/225 kB | 218 kB
Progress (2): 215/225 kB | 218 kB
Progress (2): 219/225 kB | 218 kB
Progress (2): 223/225 kB | 218 kB
Progress (2): 225 kB | 218 kB    
                             
Downloaded from jcenter: https://jcenter.bintray.com/com/x5dev/chunk-templates/3.5.0/chunk-templates-3.5.0.jar (218 kB at 89 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/velocity/velocity/1.7/velocity-1.7.jar
Progress (2): 225 kB | 4.1/450 kB
Progress (2): 225 kB | 7.6/450 kB
Progress (2): 225 kB | 12/450 kB 
Progress (2): 225 kB | 16/450 kB
Progress (2): 225 kB | 20/450 kB
Progress (2): 225 kB | 24/450 kB
Progress (2): 225 kB | 28/450 kB
Progress (2): 225 kB | 32/450 kB
Progress (2): 225 kB | 36/450 kB
Progress (2): 225 kB | 40/450 kB
Progress (2): 225 kB | 44/450 kB
Progress (2): 225 kB | 49/450 kB
Progress (2): 225 kB | 53/450 kB
Progress (2): 225 kB | 57/450 kB
Progress (2): 225 kB | 61/450 kB
Progress (2): 225 kB | 65/450 kB
Progress (2): 225 kB | 69/450 kB
Progress (2): 225 kB | 73/450 kB
Progress (2): 225 kB | 77/450 kB
Progress (2): 225 kB | 81/450 kB
Progress (2): 225 kB | 85/450 kB
Progress (2): 225 kB | 89/450 kB
Progress (2): 225 kB | 94/450 kB
Progress (2): 225 kB | 98/450 kB
Progress (2): 225 kB | 102/450 kB
Progress (2): 225 kB | 106/450 kB
Progress (2): 225 kB | 110/450 kB
Progress (2): 225 kB | 114/450 kB
Progress (2): 225 kB | 118/450 kB
Progress (2): 225 kB | 122/450 kB
Progress (2): 225 kB | 126/450 kB
Progress (2): 225 kB | 130/450 kB
Progress (2): 225 kB | 135/450 kB
Progress (2): 225 kB | 139/450 kB
Progress (2): 225 kB | 143/450 kB
Progress (2): 225 kB | 147/450 kB
Progress (2): 225 kB | 151/450 kB
Progress (2): 225 kB | 155/450 kB
Progress (2): 225 kB | 159/450 kB
Progress (2): 225 kB | 163/450 kB
Progress (2): 225 kB | 167/450 kB
Progress (2): 225 kB | 171/450 kB
Progress (2): 225 kB | 176/450 kB
Progress (2): 225 kB | 180/450 kB
Progress (2): 225 kB | 184/450 kB
Progress (2): 225 kB | 188/450 kB
Progress (2): 225 kB | 192/450 kB
Progress (2): 225 kB | 196/450 kB
Progress (2): 225 kB | 200/450 kB
Progress (2): 225 kB | 204/450 kB
Progress (2): 225 kB | 208/450 kB
Progress (2): 225 kB | 212/450 kB
Progress (2): 225 kB | 216/450 kB
Progress (2): 225 kB | 221/450 kB
Progress (2): 225 kB | 225/450 kB
Progress (2): 225 kB | 229/450 kB
Progress (2): 225 kB | 233/450 kB
Progress (2): 225 kB | 237/450 kB
Progress (2): 225 kB | 241/450 kB
Progress (2): 225 kB | 245/450 kB
Progress (2): 225 kB | 249/450 kB
Progress (2): 225 kB | 253/450 kB
Progress (2): 225 kB | 257/450 kB
Progress (2): 225 kB | 262/450 kB
Progress (2): 225 kB | 266/450 kB
Progress (2): 225 kB | 270/450 kB
Progress (2): 225 kB | 274/450 kB
Progress (2): 225 kB | 278/450 kB
Progress (2): 225 kB | 282/450 kB
Progress (2): 225 kB | 286/450 kB
Progress (2): 225 kB | 290/450 kB
Progress (2): 225 kB | 294/450 kB
Progress (2): 225 kB | 298/450 kB
Progress (2): 225 kB | 302/450 kB
Progress (2): 225 kB | 307/450 kB
Progress (2): 225 kB | 311/450 kB
Progress (2): 225 kB | 315/450 kB
Progress (2): 225 kB | 319/450 kB
Progress (2): 225 kB | 323/450 kB
Progress (2): 225 kB | 327/450 kB
Progress (2): 225 kB | 331/450 kB
Progress (2): 225 kB | 335/450 kB
Progress (2): 225 kB | 339/450 kB
Progress (2): 225 kB | 343/450 kB
Progress (2): 225 kB | 348/450 kB
Progress (2): 225 kB | 352/450 kB
Progress (2): 225 kB | 356/450 kB
Progress (2): 225 kB | 360/450 kB
Progress (2): 225 kB | 364/450 kB
Progress (2): 225 kB | 368/450 kB
Progress (2): 225 kB | 372/450 kB
Progress (2): 225 kB | 376/450 kB
Progress (2): 225 kB | 380/450 kB
Progress (2): 225 kB | 384/450 kB
Progress (2): 225 kB | 389/450 kB
Progress (2): 225 kB | 393/450 kB
Progress (2): 225 kB | 397/450 kB
Progress (2): 225 kB | 401/450 kB
Progress (2): 225 kB | 405/450 kB
Progress (2): 225 kB | 409/450 kB
Progress (2): 225 kB | 413/450 kB
Progress (2): 225 kB | 417/450 kB
Progress (2): 225 kB | 421/450 kB
Progress (2): 225 kB | 425/450 kB
Progress (2): 225 kB | 429/450 kB
Progress (2): 225 kB | 434/450 kB
Progress (2): 225 kB | 438/450 kB
Progress (2): 225 kB | 442/450 kB
Progress (2): 225 kB | 446/450 kB
Progress (2): 225 kB | 450 kB    
                             
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/velocity/velocity/1.7/velocity-1.7.jar (450 kB at 183 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar
Progress (2): 225 kB | 4.1/575 kB
Progress (2): 225 kB | 7.6/575 kB
Progress (2): 225 kB | 12/575 kB 
Progress (2): 225 kB | 16/575 kB
Progress (2): 225 kB | 20/575 kB
Progress (2): 225 kB | 24/575 kB
Progress (2): 225 kB | 28/575 kB
Progress (2): 225 kB | 32/575 kB
Progress (2): 225 kB | 36/575 kB
Progress (2): 225 kB | 40/575 kB
Progress (2): 225 kB | 44/575 kB
Progress (2): 225 kB | 49/575 kB
Progress (2): 225 kB | 53/575 kB
Progress (2): 225 kB | 57/575 kB
Progress (2): 225 kB | 61/575 kB
Progress (2): 225 kB | 65/575 kB
Progress (2): 225 kB | 69/575 kB
Progress (2): 225 kB | 73/575 kB
Progress (2): 225 kB | 77/575 kB
Progress (2): 225 kB | 81/575 kB
Progress (2): 225 kB | 85/575 kB
Progress (2): 225 kB | 89/575 kB
Progress (2): 225 kB | 94/575 kB
Progress (2): 225 kB | 98/575 kB
Progress (2): 225 kB | 102/575 kB
Progress (2): 225 kB | 106/575 kB
Progress (2): 225 kB | 110/575 kB
Progress (2): 225 kB | 114/575 kB
Progress (2): 225 kB | 118/575 kB
Progress (2): 225 kB | 122/575 kB
Progress (2): 225 kB | 126/575 kB
Progress (2): 225 kB | 130/575 kB
Progress (2): 225 kB | 135/575 kB
Progress (3): 225 kB | 135/575 kB | 4.1/6.6 kB
Progress (3): 225 kB | 135/575 kB | 6.6 kB    
Progress (3): 225 kB | 139/575 kB | 6.6 kB
Progress (3): 225 kB | 143/575 kB | 6.6 kB
Progress (3): 225 kB | 147/575 kB | 6.6 kB
Progress (3): 225 kB | 151/575 kB | 6.6 kB
Progress (3): 225 kB | 155/575 kB | 6.6 kB
Progress (3): 225 kB | 159/575 kB | 6.6 kB
Progress (3): 225 kB | 163/575 kB | 6.6 kB
Progress (3): 225 kB | 167/575 kB | 6.6 kB
Progress (3): 225 kB | 171/575 kB | 6.6 kB
Progress (3): 225 kB | 175/575 kB | 6.6 kB
Progress (3): 225 kB | 180/575 kB | 6.6 kB
Progress (3): 225 kB | 184/575 kB | 6.6 kB
Progress (3): 225 kB | 188/575 kB | 6.6 kB
Progress (3): 225 kB | 192/575 kB | 6.6 kB
Progress (3): 225 kB | 196/575 kB | 6.6 kB
Progress (3): 225 kB | 200/575 kB | 6.6 kB
Progress (3): 225 kB | 204/575 kB | 6.6 kB
Progress (3): 225 kB | 208/575 kB | 6.6 kB
Progress (3): 225 kB | 212/575 kB | 6.6 kB
Progress (3): 225 kB | 216/575 kB | 6.6 kB
Progress (3): 225 kB | 221/575 kB | 6.6 kB
Progress (3): 225 kB | 225/575 kB | 6.6 kB
Progress (3): 225 kB | 229/575 kB | 6.6 kB
Progress (3): 225 kB | 233/575 kB | 6.6 kB
Progress (3): 225 kB | 237/575 kB | 6.6 kB
Progress (3): 225 kB | 241/575 kB | 6.6 kB
Progress (3): 225 kB | 245/575 kB | 6.6 kB
Progress (3): 225 kB | 249/575 kB | 6.6 kB
Progress (3): 225 kB | 253/575 kB | 6.6 kB
Progress (3): 225 kB | 257/575 kB | 6.6 kB
Progress (3): 225 kB | 262/575 kB | 6.6 kB
Progress (3): 225 kB | 266/575 kB | 6.6 kB
Progress (3): 225 kB | 270/575 kB | 6.6 kB
Progress (3): 225 kB | 274/575 kB | 6.6 kB
Progress (3): 225 kB | 278/575 kB | 6.6 kB
Progress (3): 225 kB | 282/575 kB | 6.6 kB
Progress (3): 225 kB | 286/575 kB | 6.6 kB
Progress (3): 225 kB | 290/575 kB | 6.6 kB
Progress (3): 225 kB | 294/575 kB | 6.6 kB
Progress (3): 225 kB | 298/575 kB | 6.6 kB
Progress (3): 225 kB | 302/575 kB | 6.6 kB
Progress (3): 225 kB | 307/575 kB | 6.6 kB
Progress (3): 225 kB | 311/575 kB | 6.6 kB
Progress (3): 225 kB | 315/575 kB | 6.6 kB
Progress (3): 225 kB | 319/575 kB | 6.6 kB
Progress (3): 225 kB | 323/575 kB | 6.6 kB
Progress (3): 225 kB | 327/575 kB | 6.6 kB
Progress (3): 225 kB | 331/575 kB | 6.6 kB
Progress (3): 225 kB | 335/575 kB | 6.6 kB
Progress (3): 225 kB | 339/575 kB | 6.6 kB
Progress (3): 225 kB | 343/575 kB | 6.6 kB
Progress (3): 225 kB | 348/575 kB | 6.6 kB
Progress (3): 225 kB | 352/575 kB | 6.6 kB
Progress (3): 225 kB | 356/575 kB | 6.6 kB
Progress (3): 225 kB | 360/575 kB | 6.6 kB
Progress (3): 225 kB | 364/575 kB | 6.6 kB
Progress (3): 225 kB | 368/575 kB | 6.6 kB
Progress (3): 225 kB | 372/575 kB | 6.6 kB
Progress (3): 225 kB | 376/575 kB | 6.6 kB
Progress (3): 225 kB | 380/575 kB | 6.6 kB
Progress (3): 225 kB | 384/575 kB | 6.6 kB
Progress (3): 225 kB | 388/575 kB | 6.6 kB
Progress (3): 225 kB | 393/575 kB | 6.6 kB
Progress (3): 225 kB | 397/575 kB | 6.6 kB
Progress (3): 225 kB | 401/575 kB | 6.6 kB
Progress (3): 225 kB | 405/575 kB | 6.6 kB
Progress (3): 225 kB | 409/575 kB | 6.6 kB
Progress (3): 225 kB | 413/575 kB | 6.6 kB
Progress (3): 225 kB | 417/575 kB | 6.6 kB
Progress (3): 225 kB | 421/575 kB | 6.6 kB
Progress (3): 225 kB | 425/575 kB | 6.6 kB
Progress (3): 225 kB | 429/575 kB | 6.6 kB
Progress (3): 225 kB | 434/575 kB | 6.6 kB
Progress (3): 225 kB | 438/575 kB | 6.6 kB
Progress (3): 225 kB | 442/575 kB | 6.6 kB
Progress (3): 225 kB | 446/575 kB | 6.6 kB
Progress (3): 225 kB | 450/575 kB | 6.6 kB
Progress (3): 225 kB | 454/575 kB | 6.6 kB
Progress (3): 225 kB | 458/575 kB | 6.6 kB
Progress (3): 225 kB | 462/575 kB | 6.6 kB
Progress (3): 225 kB | 466/575 kB | 6.6 kB
Progress (3): 225 kB | 470/575 kB | 6.6 kB
Progress (3): 225 kB | 474/575 kB | 6.6 kB
Progress (3): 225 kB | 479/575 kB | 6.6 kB
Progress (3): 225 kB | 483/575 kB | 6.6 kB
Progress (3): 225 kB | 487/575 kB | 6.6 kB
Progress (3): 225 kB | 491/575 kB | 6.6 kB
Progress (3): 225 kB | 495/575 kB | 6.6 kB
Progress (3): 225 kB | 499/575 kB | 6.6 kB
Progress (3): 225 kB | 503/575 kB | 6.6 kB
Progress (3): 225 kB | 507/575 kB | 6.6 kB
                                          
Downloaded from jcenter: https://jcenter.bintray.com/org/parboiled/parboiled-core/1.3.2/parboiled-core-1.3.2.jar (225 kB at 91 kB/s)
Progress (2): 511/575 kB | 6.6 kB
                                 
Downloading from jcenter: https://jcenter.bintray.com/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
Progress (2): 515/575 kB | 6.6 kB
Progress (2): 520/575 kB | 6.6 kB
Progress (2): 524/575 kB | 6.6 kB
Progress (2): 528/575 kB | 6.6 kB
Progress (2): 532/575 kB | 6.6 kB
Progress (2): 536/575 kB | 6.6 kB
Progress (2): 540/575 kB | 6.6 kB
Progress (2): 544/575 kB | 6.6 kB
Progress (2): 548/575 kB | 6.6 kB
Progress (2): 552/575 kB | 6.6 kB
Progress (2): 556/575 kB | 6.6 kB
Progress (2): 561/575 kB | 6.6 kB
Progress (2): 565/575 kB | 6.6 kB
Progress (2): 569/575 kB | 6.6 kB
Progress (2): 573/575 kB | 6.6 kB
Progress (2): 575 kB | 6.6 kB    
Progress (3): 575 kB | 6.6 kB | 4.1/262 kB
Progress (3): 575 kB | 6.6 kB | 7.6/262 kB
Progress (3): 575 kB | 6.6 kB | 12/262 kB 
Progress (3): 575 kB | 6.6 kB | 16/262 kB
                                         
Downloaded from jcenter: https://jcenter.bintray.com/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar (575 kB at 231 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar
Progress (2): 6.6 kB | 20/262 kB
Progress (2): 6.6 kB | 24/262 kB
Progress (2): 6.6 kB | 28/262 kB
Progress (2): 6.6 kB | 32/262 kB
Progress (2): 6.6 kB | 36/262 kB
Progress (2): 6.6 kB | 40/262 kB
